forecast_date,target,horizon,type,quantile,value
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.01,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.025,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.05,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.1,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.15,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.2,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.25,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.3,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.35,0.0
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.4,0.049051
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.45,0.184429
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.5,0.205546
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.55,0.213173
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.6,0.269378
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.65,0.420157
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.7,0.648171
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.75,0.980706
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.8,1.379852
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.85,1.756636
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.9,2.669518
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.95,3.732946
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.975,5.783666
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,quantile,0.99,7.520298
2026-03-28,gopc_ili_rate_per1000,1 wk ahead,point,NA,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.01,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.025,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.05,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.1,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.15,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.2,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.25,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.3,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.35,0.0
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.4,0.004905
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.45,0.018443
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.5,0.020555
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.55,0.021317
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.6,0.026938
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.65,0.042016
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.7,0.064817
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.75,0.098071
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.8,0.137985
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.85,0.175664
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.9,0.266952
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.95,0.373295
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.975,0.578367
2026-03-28,lab_positivity_pct,1 wk ahead,quantile,0.99,0.75203
2026-03-28,lab_positivity_pct,1 wk ahead,point,NA,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.01,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.025,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.05,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.1,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.15,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.2,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.25,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.3,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.35,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.4,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.45,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.5,0.0
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.55,0.141504
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.6,0.452739
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.65,0.807406
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.7,1.239033
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.75,1.741145
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.8,2.295245
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.85,2.992691
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.9,3.814913
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.95,5.175183
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.975,6.650636
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,quantile,0.99,9.685165
2026-03-28,gopc_ili_rate_per1000,2 wk ahead,point,NA,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.01,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.025,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.05,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.1,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.15,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.2,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.25,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.3,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.35,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.4,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.45,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.5,0.0
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.55,0.01415
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.6,0.045274
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.65,0.080741
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.7,0.123903
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.75,0.174115
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.8,0.229524
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.85,0.299269
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.9,0.381491
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.95,0.517518
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.975,0.665064
2026-03-28,lab_positivity_pct,2 wk ahead,quantile,0.99,0.968517
2026-03-28,lab_positivity_pct,2 wk ahead,point,NA,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.01,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.025,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.05,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.1,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.15,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.2,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.25,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.3,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.35,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.4,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.45,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.5,0.0
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.55,0.510735
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.6,0.948201
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.65,1.415833
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.7,1.991724
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.75,2.53772
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.8,3.156442
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.85,3.822811
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.9,5.046693
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.95,6.727097
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.975,8.34328
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,quantile,0.99,10.463666
2026-03-28,gopc_ili_rate_per1000,3 wk ahead,point,NA,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.01,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.025,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.05,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.1,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.15,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.2,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.25,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.3,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.35,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.4,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.45,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.5,0.0
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.55,0.051074
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.6,0.09482
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.65,0.141583
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.7,0.199172
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.75,0.253772
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.8,0.315644
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.85,0.382281
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.9,0.504669
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.95,0.67271
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.975,0.834328
2026-03-28,lab_positivity_pct,3 wk ahead,quantile,0.99,1.046367
2026-03-28,lab_positivity_pct,3 wk ahead,point,NA,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.01,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.025,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.05,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.1,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.15,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.2,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.25,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.3,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.35,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.4,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.45,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.5,0.0
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.55,0.25756
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.6,0.692949
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.65,1.318314
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.7,1.964412
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.75,2.641885
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.8,3.559846
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.85,4.202358
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.9,5.215486
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.95,6.461994
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.975,8.481092
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,quantile,0.99,9.105552
2026-03-28,gopc_ili_rate_per1000,4 wk ahead,point,NA,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.01,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.025,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.05,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.1,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.15,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.2,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.25,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.3,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.35,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.4,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.45,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.5,0.0
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.55,0.025756
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.6,0.069295
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.65,0.131831
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.7,0.196441
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.75,0.264189
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.8,0.355985
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.85,0.420236
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.9,0.521549
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.95,0.646199
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.975,0.848109
2026-03-28,lab_positivity_pct,4 wk ahead,quantile,0.99,0.910555
2026-03-28,lab_positivity_pct,4 wk ahead,point,NA,0.0
